Condition,FixationDur,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,TrialOrder,cueImage.started,cueImage.stopped,FixationDur,fixation.started,fixation.stopped,fixationResp.keys,fixationResp.started,fixationResp.stopped,feedbackDur,Trial counter,Target.started,Target.stopped,probeResp.keys,probeResp.corr,probeResp.started,probeResp.stopped,msg,TrackEarnings,TrialType,NonNeutralTrialsNum,probeDur,percentacc_total,meanrt,UserAcc,Acc,AdjTrial,AdjTrialInc,AdjRTmsg,probeResp.rt,participant,prac_or_scan,run,date,expName,psychopyVersion,frameRate,
SmallPun,1500,0,0,0,0,TimeVersion11.csv,37.008419286008575,None,1500,39.02722057100618,None,None,39.02722057100618,None,1.6300000000000001,1,40.53139636600099,None,None,0,40.53139636600099,None,You lost $0.20!,-0.2,5,1,0.36999999999999994,0.0,nan,[0],0,0,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,1500,0,1,1,1,,42.50822338600119,None,1500,44.52840931600076,None,None,44.52840931600076,None,1.6300000000000001,2,46.02836140000727,None,None,0,46.02836140000727,None,You lost $5.00!,-5.2,4,2,0.36999999999999994,0.0,nan,"[0, 0]",0,0,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,3500,0,2,2,2,,48.00826931500342,None,3500,50.015817865001736,None,None,50.015817865001736,None,1.6300000000000001,3,53.52967862600053,None,None,0,53.52967862600053,None,You did not win or lose anything!,-5.2,3,2,0.36999999999999994,0.0,nan,"[0, 0]",0,0,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,1500,0,3,3,3,,55.50925519000157,None,1500,57.516977480001515,None,None,57.516977480001515,None,1.6300000000000001,4,59.02975677700306,None,None,0,59.02975677700306,None,You did not win or lose anything!,-5.2,3,2,0.36999999999999994,0.0,nan,"[0, 0]",0,0,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,3500,0,4,4,4,,61.009167416006676,None,3500,63.03065663900634,None,None,63.03065663900634,None,1.6300000000000001,5,66.53843435599993,None,None,0,66.53843435599993,None,You did not win $5.00!,-5.2,1,3,0.43999999999999995,0.0,nan,[],0.0,3,3,Adjusting RT...,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,3000,0,5,5,5,,68.50984123699891,None,3000,70.53169534899644,None,None,70.53169534899644,None,1.56,6,73.54707485000836,None,None,0,73.54707485000836,None,You did not win $0.20!,-5.2,2,4,0.43999999999999995,0.0,nan,[0],0.0,3,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallPun,1500,0,6,6,6,,75.46827001600468,None,1500,77.48260286499863,None,None,77.48260286499863,None,1.56,7,78.98700651200488,None,None,0,78.98700651200488,None,You lost $0.20!,-5.4,5,5,0.43999999999999995,0.0,nan,"[0, 0]",0.0,3,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,1500,0,7,7,7,,80.92674969299696,None,1500,82.94932851899648,None,None,82.94932851899648,None,1.56,8,84.46657224099908,None,None,0,84.46657224099908,None,You did not win $0.20!,-5.4,2,6,0.5,0.0,nan,[],0.0,6,3,Adjusting RT...,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,3000,0,8,8,8,,86.38567289800267,None,3000,88.40057162400626,None,None,88.40057162400626,None,1.5,9,91.41721241200867,None,1,1,91.41721241200867,None,You won $5.00!,-0.40000000000000036,1,7,0.5,11.11111111111111,0.33765391301130876,[1],0.0,6,3,,0.33765391301130876,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,1500,0,9,9,9,,93.3870138630009,None,1500,95.39164550400164,None,None,95.39164550400164,None,1.5,10,96.90362656900834,None,1,1,96.90362656900834,None,You did not lose $5.00!,-0.40000000000000036,4,8,0.5,20.0,0.34294795200548833,"[1, 1]",0.0,6,3,,0.3482419909996679,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,2000,0,10,10,10,,98.88614992699877,None,2000,100.90209735500684,None,None,100.90209735500684,None,1.5,11,102.91812429499987,None,1,1,102.91812429499987,None,You won $0.20!,-0.20000000000000034,2,9,0.5,27.27272727272727,0.3392130123344638,[],50.0,9,3,Adjusting RT...,0.33174313299241476,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,2000,0,11,11,11,,104.88987846000236,None,2000,106.90273824500036,None,None,106.90273824500036,None,1.5,12,108.92010038200533,None,1,1,108.92010038200533,None,You won $5.00!,4.8,1,10,0.5,33.33333333333333,0.337334650750563,[1],50.0,9,3,,0.33169956599886063,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,2500,0,12,12,12,,110.88641805000952,None,2500,112.90374482200423,None,None,112.90374482200423,None,1.5,13,115.40445150900632,None,1,1,115.40445150900632,None,You did not win or lose anything!,4.8,3,10,0.5,38.46153846153847,0.34075018360163084,[1],50.0,9,3,,0.3544123150059022,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,1500,0,13,13,13,,117.38855268100451,None,1500,119.40495589800412,None,None,119.40495589800412,None,1.5,14,120.92113367500133,None,1,1,120.92113367500133,None,You won $5.00!,9.8,1,11,0.5,42.857142857142854,0.3449142093353051,"[1, 1]",50.0,9,3,,0.3657343380036764,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,2500,0,14,14,14,,122.88705759300501,None,2500,124.90565415500896,None,None,124.90565415500896,None,1.5,15,127.40584524499718,None,1,1,127.40584524499718,None,You did not lose $5.00!,9.8,4,12,0.45,46.666666666666664,0.35007244514417835,[],100.0,12,3,Adjusting RT...,0.3810218599974178,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,1500,0,15,15,15,,129.38748570499592,None,1500,131.4059125950007,None,None,131.4059125950007,None,1.55,16,132.9229866460082,None,None,0,132.9229866460082,None,You did not win $0.20!,9.8,2,13,0.45,43.75,0.35007244514417835,[0],100.0,12,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,1500,0,16,16,16,,134.88744992100692,None,1500,136.90693241100234,None,None,136.90693241100234,None,1.55,17,138.42307130999689,None,None,0,138.42307130999689,None,You did not win $5.00!,9.8,1,14,0.45,41.17647058823529,0.35007244514417835,"[0, 0]",100.0,12,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallPun,3500,0,17,17,17,,140.38766999400104,None,3500,142.4076284860057,None,None,142.4076284860057,None,1.55,18,145.9078867950011,None,1,1,145.9078867950011,None,You did not lose $0.20!,9.8,5,15,0.43,44.44444444444444,0.35068531087563315,[],66.66666666666666,15,3,Adjusting RT...,0.3549753709958168,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,1500,0,18,18,18,,147.88782277400605,None,1500,149.8952179390035,None,None,149.8952179390035,None,1.57,19,151.40867450399674,None,None,0,151.40867450399674,None,You lost $5.00!,4.800000000000001,4,16,0.43,42.10526315789473,0.35068531087563315,[0],66.66666666666666,15,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,3500,0,19,19,19,,153.34688081100467,None,3500,155.35951733200636,None,None,155.35951733200636,None,1.57,20,158.86457131399948,None,None,0,158.86457131399948,None,You lost $5.00!,-0.1999999999999993,4,17,0.43,40.0,0.35068531087563315,"[0, 0]",66.66666666666666,15,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,2500,0,20,20,20,,160.80528173600032,None,2500,162.81413694500225,None,None,162.81413694500225,None,1.57,21,165.33423083300295,None,None,0,165.33423083300295,None,You did not win $0.20!,-0.1999999999999993,2,18,0.48,38.095238095238095,0.35068531087563315,[],16.666666666666664,18,3,Adjusting RT...,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,2000,0,21,21,21,,167.26434937100566,None,2000,169.27680980799778,None,None,169.27680980799778,None,1.52,22,171.2813888679957,None,None,0,171.2813888679957,None,You lost $5.00!,-5.199999999999999,4,19,0.48,36.36363636363637,0.35068531087563315,[0],16.666666666666664,18,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,2000,0,22,22,22,,173.2228406540089,None,2000,175.23156871499668,None,None,175.23156871499668,None,1.52,23,177.24583916799747,None,1,1,177.24583916799747,None,You did not win or lose anything!,-5.199999999999999,3,19,0.48,39.130434782608695,0.34994473355699385,[0],16.666666666666664,18,3,,0.3440201150078792,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,4000,0,23,23,23,,179.18143670700374,None,4000,181.19616440600657,None,None,181.19616440600657,None,1.52,24,185.19954113999847,None,None,0,185.19954113999847,None,You lost $5.00!,-10.2,4,20,0.48,37.5,0.34994473355699385,"[0, 0]",16.666666666666664,18,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,2000,0,24,24,24,,187.14010280900402,None,2000,189.14890240400564,None,None,189.14890240400564,None,1.52,25,191.16392616400844,None,None,0,191.16392616400844,None,You lost $5.00!,-15.2,4,21,0.5,36.0,0.34994473355699385,[],0.0,21,3,Adjusting RT...,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallPun,1500,0,25,25,25,,193.09861130399804,None,1500,195.11412915799883,None,None,195.11412915799883,None,1.5,26,196.61642619399936,None,None,0,196.61642619399936,None,You lost $0.20!,-15.399999999999999,5,22,0.5,34.61538461538461,0.34994473355699385,[0],0.0,21,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,3000,0,26,26,26,,198.60073429800104,None,3000,200.61525474800146,None,None,200.61525474800146,None,1.5,27,203.61695667300955,None,1,1,203.61695667300955,None,You did not lose $5.00!,-15.399999999999999,4,23,0.5,37.03703703703704,0.3516410178010119,"[0, 1]",0.0,21,3,,0.3669075759971747,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,2000,0,27,27,27,,205.5991914650076,None,2000,207.61615322700527,None,None,207.61615322700527,None,1.5,28,209.63325133100443,None,1,1,209.63325133100443,None,You won $5.00!,-10.399999999999999,1,24,0.5,39.285714285714285,0.34991140381978103,[],33.33333333333333,24,3,Adjusting RT...,0.33261526400747243,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,1500,0,28,28,28,,211.59967467500246,None,1500,213.61615313100629,None,None,213.61615313100629,None,1.5,29,215.11672656200244,None,None,0,215.11672656200244,None,You did not win or lose anything!,-10.399999999999999,3,24,0.5,37.93103448275862,0.34991140381978103,[],33.33333333333333,24,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,2000,0,29,29,29,,217.1015594019991,None,2000,219.11780305500724,None,None,219.11780305500724,None,1.5,30,221.11746953999682,None,1,1,221.11746953999682,None,You did not win or lose anything!,-10.399999999999999,3,24,0.5,40.0,0.35111014625120635,[],33.33333333333333,24,3,,0.3642963129968848,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,4000,0,30,30,30,,223.1014737890073,None,4000,225.1184880869987,None,None,225.1184880869987,None,1.5,31,229.1347593100072,None,1,1,229.1347593100072,None,You won $0.20!,-10.2,2,25,0.5,41.935483870967744,0.34772861177043524,[1],33.33333333333333,24,3,,0.3071501980011817,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,4000,0,31,31,31,,231.09967066100216,None,4000,233.11877434400958,None,None,233.11877434400958,None,1.5,32,237.11966944100277,None,1,1,237.11966944100277,None,You did not win or lose anything!,-10.2,3,25,0.5,43.75,0.35061923492945163,[1],33.33333333333333,24,3,,0.38819733599666506,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,3500,0,32,32,32,,239.10041072500462,None,3500,241.12034941800812,None,None,241.12034941800812,None,1.5,33,244.6369222450012,None,1,1,244.6369222450012,None,You won $0.20!,-10.0,2,26,0.5,45.45454545454545,0.3494363612679687,"[1, 1]",33.33333333333333,24,3,,0.3328761300072074,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,1500,0,33,33,33,,246.60102325299522,None,1500,248.62213232999784,None,None,248.62213232999784,None,1.5,34,250.1216958330042,None,None,0,250.1216958330042,None,You did not win or lose anything!,-10.0,3,26,0.5,44.11764705882353,0.3494363612679687,"[1, 1]",33.33333333333333,24,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,1500,0,34,34,34,,252.101369238997,None,1500,254.10832470400783,None,None,254.10832470400783,None,1.5,35,255.63827067500097,None,1,1,255.63827067500097,None,You won $0.20!,-9.8,2,27,0.47,45.714285714285715,0.35007148518889153,[],83.33333333333333,27,3,Adjusting RT...,0.35959834400273394,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallPun,4000,0,35,35,35,,257.60148239700356,None,4000,259.62322265400144,None,None,259.62322265400144,None,1.53,36,263.62342029000865,None,None,0,263.62342029000865,None,You lost $0.20!,-10.0,5,28,0.47,44.44444444444444,0.35007148518889153,[0],83.33333333333333,27,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,1500,0,36,36,36,,265.60183437399974,None,1500,267.61066105699865,None,None,267.61066105699865,None,1.53,37,269.12436579899804,None,None,0,269.12436579899804,None,You did not win or lose anything!,-10.0,3,28,0.47,43.24324324324324,0.35007148518889153,[0],83.33333333333333,27,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallPun,2000,0,37,37,37,,271.10199848600314,None,2000,273.10986331100867,None,None,273.10986331100867,None,1.53,38,275.12498200200207,None,1,1,275.12498200200207,None,You did not lose $0.20!,-10.0,5,29,0.47,44.73684210526316,0.34982104588433527,"[0, 1]",83.33333333333333,27,3,,0.34581401701143477,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,2500,0,38,38,38,,277.10231866400864,None,2500,279.11037903699616,None,None,279.11037903699616,None,1.53,39,281.641278798008,None,1,1,281.641278798008,None,You won $5.00!,-5.0,1,30,0.43999999999999995,46.15384615384615,0.34775282811299096,[],83.33333333333333,30,3,Adjusting RT...,0.312593126000138,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,1500,0,39,39,39,,283.6020687420096,None,1500,285.6091695549985,None,None,285.6091695549985,None,1.56,40,287.1431137870095,None,None,0,287.1431137870095,None,You did not win $5.00!,-5.0,1,31,0.43999999999999995,45.0,0.34775282811299096,[0],83.33333333333333,30,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgPun,1500,0,40,40,40,,289.0614367560047,None,1500,291.07459645300696,None,None,291.07459645300696,None,1.56,41,292.5758228850027,None,None,0,292.5758228850027,None,You lost $5.00!,-10.0,4,32,0.43999999999999995,43.90243902439025,0.34775282811299096,"[0, 0]",83.33333333333333,30,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallPun,2000,0,41,41,41,,294.5213000789954,None,2000,296.5277694050019,None,None,296.5277694050019,None,1.56,42,298.54413503900287,None,None,0,298.54413503900287,None,You lost $0.20!,-10.2,5,33,0.4799999999999999,42.857142857142854,0.34775282811299096,[],33.33333333333333,33,3,Adjusting RT...,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,1500,0,42,42,42,,300.478431112002,None,1500,302.49556659400696,None,None,302.49556659400696,None,1.52,43,304.0113175709994,None,None,0,304.0113175709994,None,You did not win $5.00!,-10.2,1,34,0.4799999999999999,41.86046511627907,0.34775282811299096,[0],33.33333333333333,33,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallPun,1500,0,43,43,43,,305.9368801179953,None,1500,307.94650268700207,None,None,307.94650268700207,None,1.52,44,309.45478151399584,None,None,0,309.45478151399584,None,You lost $0.20!,-10.399999999999999,5,35,0.4799999999999999,40.909090909090914,0.34775282811299096,"[0, 0]",33.33333333333333,33,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,1500,0,44,44,44,,311.3957036030042,None,1500,313.41327846799686,None,None,313.41327846799686,None,1.52,45,314.9290145870036,None,1,1,314.9290145870036,None,You won $0.20!,-10.2,2,36,0.5,42.22222222222222,0.3466543397907548,[],16.666666666666664,36,3,Adjusting RT...,0.3268815499905031,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
LgReward,4000,0,45,45,45,,316.8570230930054,None,4000,318.86415192100685,None,None,318.86415192100685,None,1.5,46,322.88766272200155,None,1,1,322.88766272200155,None,You won $5.00!,-5.199999999999999,1,37,0.5,43.47826086956522,0.3473310350011161,[1],16.666666666666664,36,3,,0.36018824399798177,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
Triangle,3000,0,46,46,46,,324.8546557149966,None,3000,326.8640041489998,None,None,326.8640041489998,None,1.5,47,329.8732758660044,None,None,0,329.8732758660044,None,You did not win or lose anything!,-5.199999999999999,3,37,0.5,42.5531914893617,0.3473310350011161,[1],16.666666666666664,36,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallPun,3000,0,47,47,47,,331.8583378290059,None,3000,333.86579789800453,None,None,333.86579789800453,None,1.5,48,336.8819647830096,None,1,1,336.8819647830096,None,You did not lose $0.20!,-5.199999999999999,5,38,0.5,43.75,0.34678686104875633,"[1, 1]",16.666666666666664,36,3,,0.3359033820015611,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallPun,2500,0,48,48,48,,338.85517597099533,None,2500,340.8668625510036,None,None,340.8668625510036,None,1.5,49,343.3728377689986,None,1,1,343.3728377689986,None,You did not lose $0.20!,-5.199999999999999,5,39,0.48,44.89795918367347,0.3486548137278243,[],66.66666666666666,39,3,Adjusting RT...,0.38788181998825166,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
SmallReward,2000,0,49,49,49,,345.355476362005,None,2000,347.367010285001,None,None,347.367010285001,None,1.52,50,349.3848806599999,None,None,0,349.3848806599999,None,You did not win $0.20!,-5.199999999999999,2,40,0.48,44.0,0.3486548137278243,[0],66.66666666666666,39,3,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,039,Scanner,2,2019_Aug_22_0947,MID,3.1.5,23.99670490662503,
