Condition,FixationDur,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,preinstruc_text.started,preinstruc_text.stopped,instructFig.started,instructFig.stopped,PrepFixation.started,PrepFixation.stopped,TrialOrder,cueImage.started,cueImage.stopped,FixationDur,fixation.started,fixation.stopped,fixationResp.keys,fixationResp.started,fixationResp.stopped,feedbackDur,rt_list,Trial counter,Target.started,Target.stopped,probeResp.keys,probeResp.corr,probeResp.started,probeResp.stopped,msg,TrackEarnings,TrialType,NonNeutralTrialsNum,probeDur,percentacc_total,meanrt,UserAcc,Acc,AdjTrial,AdjTrialInc,feedbackMsg.started,feedbackMsg.stopped,AdjRTmsg,probeResp.rt,polygon.started,polygon.stopped,text.started,text.stopped,participant,prac_or_scan,run,date,expName,psychopyVersion,frameRate,
SmallPun,1500,0,0,0,0,32.00694288899831,None,35.04083278400503,None,48.6588147010043,None,TimeVersion11.csv,50.655463064002106,None,1500,52.67959971899836,None,None,52.67959971899836,None,1.6300000000000001,[],1,54.17864323699905,None,None,0,54.17864323699905,None,You lost $0.20!,-0.2,5,1,0.36999999999999994,0.0,nan,[0],0,0,3,54.52998064900021,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgPun,1500,0,1,1,1,,,,,,,,56.15513209900382,None,1500,58.17855148699891,None,None,58.17855148699891,None,1.6300000000000001,[],2,59.67862613100442,None,None,0,59.67862613100442,None,You lost $5.00!,-5.2,4,2,0.36999999999999994,0.0,nan,"[0, 0]",0,0,3,60.03005597700394,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
Triangle,3500,0,2,2,2,,,,,,,,61.655820452004264,None,3500,63.66361004400096,None,None,63.66361004400096,None,1.6300000000000001,[],3,67.17973872300354,None,None,0,67.17973872300354,None,You did not win or lose anything!,-5.2,3,2,0.36999999999999994,0.0,nan,"[0, 0]",0,0,3,67.53128450400254,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
Triangle,1500,0,3,3,3,,,,,,,,69.15624313100125,None,1500,71.16435572299815,None,None,71.16435572299815,None,1.6300000000000001,[],4,72.68093480300013,None,None,0,72.68093480300013,None,You did not win or lose anything!,-5.2,3,2,0.36999999999999994,0.0,nan,"[0, 0]",0,0,3,73.03113995699823,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgReward,3500,0,4,4,4,,,,,,,,74.65645542400307,None,3500,76.66592269900138,None,None,76.66592269900138,None,1.6300000000000001,[],5,80.19770089200028,None,None,0,80.19770089200028,None,You did not win $5.00!,-5.2,1,3,0.43999999999999995,0.0,nan,[],0.0,3,3,80.53443734300527,None,Adjusting RT...,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
SmallReward,3000,0,5,5,5,,,,,,,,82.15691760900518,None,3000,84.16414004300168,None,None,84.16414004300168,None,1.56,[],6,87.19951097300509,None,None,0,87.19951097300509,None,You did not win $0.20!,-5.2,2,4,0.43999999999999995,0.0,nan,[0],0.0,3,3,87.57564607300446,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
SmallPun,1500,0,6,6,6,,,,,,,,89.11563916299929,None,1500,91.1332351250021,None,None,91.1332351250021,None,1.56,[],7,92.6338511540016,None,None,0,92.6338511540016,None,You lost $0.20!,-5.4,5,5,0.43999999999999995,0.0,nan,"[0, 0]",0.0,3,3,93.0317991510019,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
SmallReward,1500,0,7,7,7,,,,,,,,94.57387187999848,None,1500,96.58482633499807,None,None,96.58482633499807,None,1.56,[],8,98.10781396300445,None,None,0,98.10781396300445,None,You did not win $0.20!,-5.4,2,6,0.5,0.0,nan,[],0.0,6,3,98.4905693949986,None,Adjusting RT...,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgReward,3000,0,8,8,8,,,,,,,,100.0326989669993,None,3000,102.04960132700216,None,None,102.04960132700216,None,1.5,[0.2715647280056146],9,105.06862347800052,None,1,1,105.06862347800052,None,You won $5.00!,-0.40000000000000036,1,7,0.5,11.11111111111111,0.2715647280056146,[1],0.0,6,3,105.536566322,None,,0.2715647280056146,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgPun,1500,0,9,9,9,,,,,,,,107.03227645999868,None,1500,109.05189591400267,None,None,109.05189591400267,None,1.5,"[0.2715647280056146, 0.37146648099587765]",10,110.55272643900389,None,1,1,110.55272643900389,None,You did not lose $5.00!,-0.40000000000000036,4,8,0.5,20.0,0.3215156045007461,"[1, 1]",0.0,6,3,111.0325870730012,None,,0.37146648099587765,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
SmallReward,2000,0,10,10,10,,,,,,,,112.53334398999868,None,2000,114.55313853899861,None,None,114.55313853899861,None,1.5,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147]",11,116.57004376700206,None,1,1,116.57004376700206,None,You won $0.20!,-0.20000000000000034,2,9,0.5,27.27272727272727,0.31639269599933567,[],50.0,9,3,117.03230605999852,None,Adjusting RT...,0.3061468789965147,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgReward,2000,0,11,11,11,,,,,,,,118.53337796800042,None,2000,120.55364933500096,None,None,120.55364933500096,None,1.5,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147]",12,122.57026767400384,None,None,0,122.57026767400384,None,You did not win $5.00!,-0.20000000000000034,1,10,0.5,25.0,0.31639269599933567,[0],50.0,9,3,123.03337498500332,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
Triangle,2500,0,12,12,12,,,,,,,,124.53390572900389,None,2500,126.5544485499995,None,None,126.5544485499995,None,1.5,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963]",13,129.05485111300368,None,1,1,129.05485111300368,None,You did not win or lose anything!,-0.20000000000000034,3,10,0.5,30.76923076923077,0.32537792999937665,[0],50.0,9,3,129.53366788999847,None,,0.35233363199949963,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgReward,1500,0,13,13,13,,,,,,,,131.03389333999803,None,1500,133.04106496999884,None,None,133.04106496999884,None,1.5,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963]",14,134.57179546599946,None,None,0,134.57179546599946,None,You did not win $5.00!,-0.20000000000000034,1,11,0.5,28.57142857142857,0.32537792999937665,"[0, 0]",50.0,9,3,135.03386052099813,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgPun,2500,0,14,14,14,,,,,,,,136.53361000199948,None,2500,138.53778119000344,None,None,138.53778119000344,None,1.5,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328]",15,141.0564073409987,None,1,1,141.0564073409987,None,You did not lose $5.00!,-0.20000000000000034,4,12,0.48,33.33333333333333,0.31363093639956785,[],66.66666666666666,12,3,141.53396413600422,None,Adjusting RT...,0.2666429620003328,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
SmallReward,1500,0,15,15,15,,,,,,,,143.034530818004,None,1500,145.04204497400497,None,None,145.04204497400497,None,1.52,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328]",16,146.57214924000436,None,None,0,146.57214924000436,None,You did not win $0.20!,-0.20000000000000034,2,13,0.48,31.25,0.31363093639956785,[0],66.66666666666666,12,3,146.99319735600147,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgReward,1500,0,16,16,16,,,,,,,,148.4926499180001,None,1500,150.50687492600264,None,None,150.50687492600264,None,1.52,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435]",17,152.0227013160038,None,1,1,152.0227013160038,None,You won $5.00!,4.8,1,14,0.48,35.294117647058826,0.31677410333334893,"[0, 1]",66.66666666666666,12,3,152.45115243700275,None,,0.33248993800225435,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
SmallPun,3500,0,17,17,17,,,,,,,,153.95199204300297,None,3500,155.97456292800052,None,None,155.97456292800052,None,1.52,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463]",18,159.47487604599883,None,1,1,159.47487604599883,None,You did not lose $0.20!,4.8,5,15,0.5,38.88888888888889,0.31113579257154406,[],49.99999999999999,15,3,159.90961663000053,None,Adjusting RT...,0.27730592800071463,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgPun,1500,0,18,18,18,,,,,,,,161.4102503030008,None,1500,163.4263417129987,None,None,163.4263417129987,None,1.5,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177]",19,164.92847241300478,None,1,1,164.92847241300478,None,You did not lose $5.00!,4.8,4,16,0.5,42.10526315789473,0.31631642274987826,[1],49.99999999999999,15,3,165.4106046490051,None,,0.3525808339982177,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgPun,3500,0,19,19,19,,,,,,,,166.91033539400087,None,3500,168.92640794099862,None,None,168.92640794099862,None,1.5,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208]",20,172.42799734700384,None,1,1,172.42799734700384,None,You did not lose $5.00!,4.8,4,17,0.5,45.0,0.31274678399980377,"[1, 1]",49.99999999999999,15,3,172.91280971700326,None,,0.284189673999208,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
SmallReward,2500,0,20,20,20,,,,,,,,174.41259475900006,None,2500,176.4276114960012,None,None,176.4276114960012,None,1.5,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208, 0.3531536509981379]",21,178.94403882500046,None,1,1,178.94403882500046,None,You won $0.20!,5.0,2,18,0.47,47.61904761904761,0.3167874706996372,[],83.33333333333333,18,3,179.4130408630008,None,Adjusting RT...,0.3531536509981379,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgPun,2000,0,21,21,21,,,,,,,,180.9129174530026,None,2000,182.92844932200387,None,None,182.92844932200387,None,1.53,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208, 0.3531536509981379, 0.2991101749939844]",22,184.93003507800313,None,1,1,184.93003507800313,None,You did not lose $5.00!,5.0,4,19,0.47,50.0,0.31518044381730514,[1],83.33333333333333,18,3,185.36972041599802,None,,0.2991101749939844,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
Triangle,2000,0,22,22,22,,,,,,,,186.9114949040013,None,2000,188.92937256200094,None,None,188.92937256200094,None,1.53,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208, 0.3531536509981379, 0.2991101749939844, 0.3342433469952084]",23,190.92985604300338,None,1,1,190.92985604300338,None,You did not win or lose anything!,5.0,3,19,0.47,52.17391304347826,0.3167690190821304,[1],83.33333333333333,18,3,191.37010746799933,None,,0.3342433469952084,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgPun,4000,0,23,23,23,,,,,,,,192.911865013004,None,4000,194.93029629100056,None,None,194.93029629100056,None,1.53,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208, 0.3531536509981379, 0.2991101749939844, 0.3342433469952084, 0.30234835400187876]",24,198.92975111200212,None,1,1,198.92975111200212,None,You did not lose $5.00!,5.0,4,20,0.47,54.166666666666664,0.31565973715288026,"[1, 1]",83.33333333333333,18,3,199.37046186600492,None,,0.30234835400187876,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgPun,2000,0,24,24,24,,,,,,,,200.91121492299862,None,2000,202.93141169100272,None,None,202.93141169100272,None,1.53,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208, 0.3531536509981379, 0.2991101749939844, 0.3342433469952084, 0.30234835400187876]",25,204.93120391100092,None,None,0,204.93120391100092,None,You lost $5.00!,0.0,4,21,0.43999999999999995,52.0,0.31565973715288026,[],83.33333333333333,21,3,205.37073922900163,None,Adjusting RT...,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
SmallPun,1500,0,25,25,25,,,,,,,,206.9120266040045,None,1500,208.9315481080048,None,None,208.9315481080048,None,1.56,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208, 0.3531536509981379, 0.2991101749939844, 0.3342433469952084, 0.30234835400187876]",26,210.43221858800098,None,None,0,210.43221858800098,None,You lost $0.20!,-0.2,5,22,0.43999999999999995,50.0,0.31565973715288026,[0],83.33333333333333,21,3,210.8294388120048,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgPun,3000,0,26,26,26,,,,,,,,212.37100381200435,None,3000,214.38242337100382,None,None,214.38242337100382,None,1.56,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208, 0.3531536509981379, 0.2991101749939844, 0.3342433469952084, 0.30234835400187876, 0.30213818100310164]",27,217.39004886399925,None,1,1,217.39004886399925,None,You did not lose $5.00!,-0.2,4,23,0.43999999999999995,51.85185185185185,0.3146939117136104,"[0, 1]",83.33333333333333,21,3,217.78667375900113,None,,0.30213818100310164,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
LgReward,2000,0,27,27,27,,,,,,,,219.3289561040001,None,2000,221.3503424810042,None,None,221.3503424810042,None,1.56,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208, 0.3531536509981379, 0.2991101749939844, 0.3342433469952084, 0.30234835400187876, 0.30213818100310164]",28,223.36677066200355,None,None,0,223.36677066200355,None,You did not win $5.00!,-0.2,1,24,0.45999999999999996,50.0,0.3146939117136104,[],49.99999999999999,24,3,223.74623668999993,None,Adjusting RT...,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
Triangle,1500,0,28,28,28,,,,,,,,225.2883597980035,None,1500,227.30013057799806,None,None,227.30013057799806,None,1.54,"[0.2715647280056146, 0.37146648099587765, 0.3061468789965147, 0.35233363199949963, 0.2666429620003328, 0.33248993800225435, 0.27730592800071463, 0.3525808339982177, 0.284189673999208, 0.3531536509981379, 0.2991101749939844, 0.3342433469952084, 0.30234835400187876, 0.30213818100310164]",29,228.8080164540006,None,None,0,228.8080164540006,None,You did not win or lose anything!,-0.2,3,24,0.45999999999999996,48.275862068965516,0.3146939117136104,[],49.99999999999999,24,3,229.2465682059992,None,,,,,,,0006,Scanner,1,2019_Aug_20_1456,MID,3.1.5,24.005745688472174,
