Condition,FixationDur,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,TrialOrder,cueImage.started,cueImage.stopped,FixationDur,fixation.started,fixation.stopped,fixationResp.keys,fixationResp.started,fixationResp.stopped,feedbackDur,Trial counter,Target.started,Target.stopped,probeResp.keys,probeResp.corr,probeResp.started,probeResp.stopped,msg,TrackEarnings,TrialType,NonNeutralTrialsNum,probeDur,percentacc_total,meanrt,UserAcc,Acc,AdjTrial,AdjTrialInc,AdjRTmsg,participant,prac_or_scan,run,date,expName,psychopyVersion,frameRate,
LgPun,2500,0,0,0,0,TimeVersion6.csv,20.567884589996538,None,2500,22.577695386993582,None,None,22.577695386993582,None,1.6300000000000001,1,25.087898407000466,None,None,0,25.087898407000466,None,You lost $5.00!,-5,4,1,0.36999999999999994,0.0,nan,[0],0,0,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,1500,0,1,1,1,,27.04531278599461,None,1500,29.07932860800065,None,None,29.07932860800065,None,1.6300000000000001,2,30.5958942649886,None,None,0,30.5958942649886,None,You did not win $5.00!,-5,1,2,0.36999999999999994,0.0,nan,"[0, 0]",0,0,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgPun,1500,0,2,2,2,,32.531242404991644,None,1500,34.56342798798869,None,None,34.56342798798869,None,1.6300000000000001,3,36.07663808998768,None,None,0,36.07663808998768,None,You lost $5.00!,-10,4,3,0.43999999999999995,0.0,nan,[],0.0,3,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,2000,0,3,3,3,,38.04712580300111,None,2000,40.06405892199837,None,None,40.06405892199837,None,1.56,4,42.08109814400086,None,None,0,42.08109814400086,None,You did not win $0.20!,-10,2,4,0.43999999999999995,0.0,nan,[0],0.0,3,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,2000,0,4,4,4,,44.01555582099536,None,2000,46.04746695699578,None,None,46.04746695699578,None,1.56,5,48.048583545998554,None,None,0,48.048583545998554,None,You did not win or lose anything!,-10,3,4,0.43999999999999995,0.0,nan,[0],0.0,3,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,1500,0,5,5,5,,50.01555497199297,None,1500,52.03197032799653,None,None,52.03197032799653,None,1.56,6,53.54947223699128,None,None,0,53.54947223699128,None,You did not win $0.20!,-10,2,5,0.43999999999999995,0.0,nan,"[0, 0]",0.0,3,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,1500,0,6,6,6,,55.484141038992675,None,1500,57.51638025899592,None,None,57.51638025899592,None,1.56,7,59.02982020498894,None,None,0,59.02982020498894,None,You did not win or lose anything!,-10,3,5,0.43999999999999995,0.0,nan,"[0, 0]",0.0,3,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgPun,1500,0,7,7,7,,60.966751356987515,None,1500,63.000388446991565,None,None,63.000388446991565,None,1.56,8,64.50010103799286,None,None,0,64.50010103799286,None,You lost $5.00!,-15,4,6,0.5,0.0,nan,[],0.0,6,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,2000,0,8,8,8,,66.4735346899979,None,2000,68.48442105398863,None,None,68.48442105398863,None,1.5,9,70.51251603999117,None,None,0,70.51251603999117,None,You did not win $5.00!,-15,1,7,0.5,0.0,nan,[0],0.0,6,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,4000,0,9,9,9,,72.45318019700062,None,4000,74.48539647199505,None,None,74.48539647199505,None,1.5,10,78.4989216279937,None,None,0,78.4989216279937,None,You lost $0.20!,-15.2,5,8,0.5,0.0,nan,"[0, 0]",0.0,6,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgPun,1500,0,10,10,10,,80.45267805799085,None,1500,82.4858372079907,None,None,82.4858372079907,None,1.5,11,83.98674760598806,None,None,0,83.98674760598806,None,You lost $5.00!,-20.2,4,9,0.5,0.0,nan,[],0.0,9,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,1500,0,11,11,11,,85.97711595999135,None,1500,87.98729006698704,None,None,87.98729006698704,None,1.5,12,89.51279883699317,None,None,0,89.51279883699317,None,You did not win $0.20!,-20.2,2,10,0.5,0.0,nan,[0],0.0,9,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,4000,0,12,12,12,,91.47110346899717,None,4000,93.48750746899168,None,None,93.48750746899168,None,1.5,13,97.50439522899978,None,None,0,97.50439522899978,None,You did not win $5.00!,-20.2,1,11,0.5,0.0,nan,"[0, 0]",0.0,9,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,1500,0,13,13,13,,99.4567208209919,None,1500,101.48858490798739,None,None,101.48858490798739,None,1.5,14,103.0021651279967,None,None,0,103.0021651279967,None,You did not win or lose anything!,-20.2,3,11,0.5,0.0,nan,"[0, 0]",0.0,9,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgPun,2000,0,14,14,14,,104.9552226599917,None,2000,106.98961291500018,None,None,106.98961291500018,None,1.5,15,108.98932744999183,None,None,0,108.98932744999183,None,You lost $5.00!,-25.2,4,12,0.5,0.0,nan,[],0.0,12,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,3000,0,15,15,15,,110.95640985800128,None,3000,112.99042384799395,None,None,112.99042384799395,None,1.5,16,116.00382746900141,None,None,0,116.00382746900141,None,You did not win or lose anything!,-25.2,3,12,0.5,0.0,nan,[],0.0,12,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,1500,0,16,16,16,,117.95709907700075,None,1500,119.99109082999348,None,None,119.99109082999348,None,1.5,17,121.49155546199472,None,None,0,121.49155546199472,None,You lost $0.20!,-25.4,5,13,0.5,0.0,nan,[0],0.0,12,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,3500,0,17,17,17,,123.45950583499507,None,3500,125.4919870570011,None,None,125.4919870570011,None,1.5,18,129.00530951999826,None,None,0,129.00530951999826,None,You did not win or lose anything!,-25.4,3,13,0.5,0.0,nan,[0],0.0,12,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgPun,3000,0,18,18,18,,130.95924441399984,None,3000,132.99301657199976,None,None,132.99301657199976,None,1.5,19,136.0065027739911,None,None,0,136.0065027739911,None,You lost $5.00!,-30.4,4,14,0.5,0.0,nan,"[0, 0]",0.0,12,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,1500,0,19,19,19,,137.97702931798995,None,1500,139.99387843599834,None,None,139.99387843599834,None,1.5,20,141.51025548498728,None,None,0,141.51025548498728,None,You did not win $5.00!,-30.4,1,15,0.5,0.0,nan,[],0.0,15,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgPun,1500,0,20,20,20,,143.4621338040015,None,1500,145.49425207798777,None,None,145.49425207798777,None,1.5,21,147.00763235799968,None,None,0,147.00763235799968,None,You lost $5.00!,-35.4,4,16,0.5,0.0,nan,[0],0.0,15,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,1500,0,21,21,21,,148.97865210298914,None,1500,150.9953265919903,None,None,150.9953265919903,None,1.5,22,152.5120605139964,None,None,0,152.5120605139964,None,You did not win $5.00!,-35.4,1,17,0.5,0.0,nan,"[0, 0]",0.0,15,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,1500,0,22,22,22,,154.48620441599633,None,1500,156.49597757100128,None,None,156.49597757100128,None,1.5,23,158.02256155500072,None,None,0,158.02256155500072,None,You did not win $5.00!,-35.4,1,18,0.5,0.0,nan,[],0.0,18,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,1500,0,23,23,23,,159.9630506419926,None,1500,161.99682801899326,None,None,161.99682801899326,None,1.5,24,163.49707636299718,None,None,0,163.49707636299718,None,You did not win or lose anything!,-35.4,3,18,0.5,0.0,nan,[],0.0,18,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,3500,0,24,24,24,,165.48721367999678,None,3500,167.49753234199306,None,None,167.49753234199306,None,1.5,25,171.0248256539926,None,None,0,171.0248256539926,None,You did not win $0.20!,-35.4,2,19,0.5,0.0,nan,[0],0.0,18,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,2000,0,25,25,25,,172.96464396399097,None,2000,174.99856673998875,None,None,174.99856673998875,None,1.5,26,176.99790479399962,None,None,0,176.99790479399962,None,You lost $0.20!,-35.6,5,20,0.5,0.0,nan,"[0, 0]",0.0,18,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,2500,0,26,26,26,,178.9817476419994,None,2500,180.99951003199385,None,None,180.99951003199385,None,1.5,27,183.52696631799336,None,None,0,183.52696631799336,None,You did not win $0.20!,-35.6,2,21,0.5,0.0,nan,[],0.0,21,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,2500,0,27,27,27,,185.46608182998898,None,2500,187.4998327959911,None,None,187.4998327959911,None,1.5,28,190.01464197300083,None,None,0,190.01464197300083,None,You lost $0.20!,-35.800000000000004,5,22,0.5,0.0,nan,[0],0.0,21,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,4000,0,28,28,28,,191.967162076995,None,4000,194.00044722598977,None,None,194.00044722598977,None,1.5,29,198.01441407999664,None,None,0,198.01441407999664,None,You did not win or lose anything!,-35.800000000000004,3,22,0.5,0.0,nan,[0],0.0,21,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgPun,3500,0,29,29,29,,199.96760384200024,None,3500,202.00181653098844,None,None,202.00181653098844,None,1.5,30,205.51573383899813,None,None,0,205.51573383899813,None,You lost $5.00!,-40.800000000000004,4,23,0.5,0.0,nan,"[0, 0]",0.0,21,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,1500,0,30,30,30,,207.46895998698892,None,1500,209.5030075659888,None,None,209.5030075659888,None,1.5,31,211.00317108799936,None,None,0,211.00317108799936,None,You did not win or lose anything!,-40.800000000000004,3,23,0.5,0.0,nan,"[0, 0]",0.0,21,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,3000,0,31,31,31,,212.99381427199114,None,3000,215.00318051899376,None,None,215.00318051899376,None,1.5,32,218.031027953999,None,None,0,218.031027953999,None,You did not win $5.00!,-40.800000000000004,1,24,0.5,0.0,nan,[],0.0,24,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,2500,0,32,32,32,,219.97077048299252,None,2500,222.00456509599462,None,None,222.00456509599462,None,1.5,33,224.5184752139903,None,None,0,224.5184752139903,None,You did not win or lose anything!,-40.800000000000004,3,24,0.5,0.0,nan,[],0.0,24,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
Triangle,2000,0,33,33,33,,226.47092358399823,None,2000,228.5054710599943,None,None,228.5054710599943,None,1.5,34,230.50517591599782,None,None,0,230.50517591599782,None,You did not win or lose anything!,-40.800000000000004,3,24,0.5,0.0,nan,[],0.0,24,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,1500,0,34,34,34,,232.4895327189879,None,1500,234.50651681899035,None,None,234.50651681899035,None,1.5,35,236.0232716009923,None,None,0,236.0232716009923,None,You did not win $0.20!,-40.800000000000004,2,25,0.5,0.0,nan,[0],0.0,24,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgPun,2000,0,35,35,35,,237.97449973299808,None,2000,240.00675572598993,None,None,240.00675572598993,None,1.5,36,242.02017850699485,None,None,0,242.02017850699485,None,You lost $5.00!,-45.800000000000004,4,26,0.5,0.0,nan,"[0, 0]",0.0,24,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,3000,0,36,36,36,,243.99051168699225,None,3000,246.0073860249977,None,None,246.0073860249977,None,1.5,37,249.02343876598752,None,None,0,249.02343876598752,None,You did not win $0.20!,-45.800000000000004,2,27,0.5,0.0,nan,[],0.0,27,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,3500,0,37,37,37,,250.99157527698844,None,3500,253.00860468798783,None,None,253.00860468798783,None,1.5,38,256.5346833599906,None,None,0,256.5346833599906,None,You did not win $5.00!,-45.800000000000004,1,28,0.5,0.0,nan,[0],0.0,27,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,2000,0,38,38,38,,258.4759411749983,None,2000,260.5091334999888,None,None,260.5091334999888,None,1.5,39,262.5098120949988,None,None,0,262.5098120949988,None,You lost $0.20!,-46.00000000000001,5,29,0.5,0.0,nan,"[0, 0]",0.0,27,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,4000,0,39,39,39,,264.4935000229889,None,4000,266.5105460439954,None,None,266.5105460439954,None,1.5,40,270.5382733109873,None,None,0,270.5382733109873,None,You did not win $0.20!,-46.00000000000001,2,30,0.5,0.0,nan,[],0.0,30,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,1500,0,40,40,40,,272.4778045150015,None,1500,274.5114985179971,None,None,274.5114985179971,None,1.5,41,276.01171005298966,None,None,0,276.01171005298966,None,You lost $0.20!,-46.20000000000001,5,31,0.5,0.0,nan,[0],0.0,30,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,2000,0,41,41,41,,278.00187474899576,None,2000,280.0123124889942,None,None,280.0123124889942,None,1.5,42,282.0403140189883,None,None,0,282.0403140189883,None,You did not win $0.20!,-46.20000000000001,2,32,0.5,0.0,nan,"[0, 0]",0.0,30,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallReward,1500,0,42,42,42,,283.99588330798724,None,1500,286.01224943299894,None,None,286.01224943299894,None,1.5,43,287.52961895598855,None,None,0,287.52961895598855,None,You did not win $0.20!,-46.20000000000001,2,33,0.5,0.0,nan,[],0.0,33,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,1500,0,43,43,43,,289.481247505988,None,1500,291.51358100298967,None,None,291.51358100298967,None,1.5,44,293.0272617479932,None,None,0,293.0272617479932,None,You lost $0.20!,-46.40000000000001,5,34,0.5,0.0,nan,[0],0.0,33,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,1500,0,44,44,44,,294.9800422260014,None,1500,297.0134392990003,None,None,297.0134392990003,None,1.5,45,298.5144800699927,None,None,0,298.5144800699927,None,You lost $0.20!,-46.600000000000016,5,35,0.5,0.0,nan,"[0, 0]",0.0,33,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,2000,0,45,45,45,,300.5048525559978,None,2000,302.514853279994,None,None,302.514853279994,None,1.5,46,304.54162880498916,None,None,0,304.54162880498916,None,You did not win $5.00!,-46.600000000000016,1,36,0.5,0.0,nan,[],0.0,36,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgPun,4000,0,46,46,46,,306.48169708599744,None,4000,308.5158374849998,None,None,308.5158374849998,None,1.5,47,312.5299164229946,None,None,0,312.5299164229946,None,You lost $5.00!,-51.600000000000016,4,37,0.5,0.0,nan,[0],0.0,36,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,3000,0,47,47,47,,314.48255430599966,None,3000,316.5166294090013,None,None,316.5166294090013,None,1.5,48,319.53079773898935,None,None,0,319.53079773898935,None,You lost $0.20!,-51.80000000000002,5,38,0.5,0.0,nan,"[0, 0]",0.0,36,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
LgReward,2500,0,48,48,48,,321.5009815550002,None,2500,323.51874410499295,None,None,323.51874410499295,None,1.5,49,326.04494404599245,None,None,0,326.04494404599245,None,You did not win $5.00!,-51.80000000000002,1,39,0.5,0.0,nan,[],0.0,39,3,Adjusting RT...,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
SmallPun,3500,0,49,49,49,,327.98504326699185,None,3500,330.0197112140013,None,None,330.0197112140013,None,1.5,50,333.5335029759881,None,None,0,333.5335029759881,None,You lost $0.20!,-52.00000000000002,5,40,0.5,0.0,nan,[0],0.0,39,3,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0009,Scanner,1,2019_Aug_21_0939,MID,3.1.5,59.86949061705388,
