Condition,FixationDur,runs.thisRepN,runs.thisTrialN,runs.thisN,runs.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instructFig.started,instructFig.stopped,text_2.started,text_2.stopped,PrepFixation.started,PrepFixation.stopped,TrialOrder,cueImage.started,cueImage.stopped,FixationDur,fixation.started,fixation.stopped,fixationResp.keys,fixationResp.started,fixationResp.stopped,feedbackDur,rt_list,Trial counter,Target.started,Target.stopped,probeResp.keys,probeResp.corr,probeResp.started,probeResp.stopped,msg,TrackEarnings,TrialType,NonNeutralTrialsNum,probeDur,percentacc_total,meanrt,UserAcc,Acc,AdjTrial,AdjTrialInc,feedbackMsg.started,feedbackMsg.stopped,probeResp.rt,AdjRTmsg,fixationResp.rt,polygon.started,polygon.stopped,text.started,text.stopped,participant,prac_or_scan,practiceRT,date,expName,psychopyVersion,frameRate,
SmallPun,2000,0,0,0,0,0,0,0,0,8.826251741003944,None,9.963710017000267,None,10.380569465000008,None,TimeVersion5.csv,12.388440542999888,None,2000,14.397491805000755,None,None,14.397491805000755,None,1.65,[],1,16.397406475000025,None,None,0,16.397406475000025,None,You lost $0.20!,-0.2,5,1,0.35,0.0,nan,[0],0,0,3,16.73229427500337,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgReward,4000,0,0,0,0,0,1,1,1,,,,,,,,18.405398620001506,None,4000,20.398349071001576,None,None,20.398349071001576,None,1.65,[],2,24.42446167900198,None,None,0,24.42446167900198,None,You did not win $5.00!,-0.2,1,2,0.35,0.0,nan,"[0, 0]",0,0,3,24.732737379003083,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallPun,3000,0,0,0,0,0,2,2,2,,,,,,,,26.36594818499725,None,3000,28.399094997002976,None,None,28.399094997002976,None,1.65,[0.2542431369947735],3,31.412569555002847,None,1,1,31.412569555002847,None,You did not lose $0.20!,-0.2,5,3,0.38999999999999996,33.33333333333333,0.2542431369947735,[],33.33333333333333,3,3,31.733109401000547,None,0.2542431369947735,Adjusting RT...,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallReward,2000,0,0,0,0,0,3,3,3,,,,,,,,33.38385655899765,None,2000,35.40036851300101,None,None,35.40036851300101,None,1.61,"[0.2542431369947735, 0.2521261920046527]",4,37.417041649001476,None,1,1,37.417041649001476,None,You won $0.20!,0.0,2,4,0.38999999999999996,50.0,0.2531846644997131,[1],33.33333333333333,3,3,37.751129864001996,None,0.2521261920046527,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgPun,2000,0,0,0,0,0,4,4,4,,,,,,,,39.35005258399906,None,2000,41.3846189169999,None,None,41.3846189169999,None,1.61,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782]",5,43.384848526002315,None,1,1,43.384848526002315,None,You did not lose $5.00!,0.0,4,5,0.38999999999999996,60.0,0.24475527033306813,"[1, 1]",33.33333333333333,3,3,43.73495233699941,None,0.2278964819997782,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
Triangle,2500,0,0,0,0,0,5,5,5,,,,,,,,45.33701187300176,None,2500,47.36880572699738,None,None,47.36880572699738,None,1.61,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312]",6,49.88412175400299,None,1,1,49.88412175400299,None,You did not win or lose anything!,0.0,3,5,0.38999999999999996,66.66666666666666,0.19062793074954243,"[1, 1]",33.33333333333333,3,3,50.235832997001125,None,0.028245911998965312,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallReward,2500,0,0,0,0,0,6,6,6,,,,,,,,51.83601583699783,None,2500,53.852959474003,None,None,53.852959474003,None,1.61,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943]",7,56.37974836600188,None,1,1,56.37974836600188,None,You won $0.20!,0.2,2,6,0.36999999999999994,71.42857142857143,0.20181278759991983,[],66.66666666666666,6,3,56.72014955699706,None,0.24655221500142943,Adjusting RT...,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallReward,1500,0,0,0,0,0,7,7,7,,,,,,,,58.32003471400094,None,1500,60.337053224000556,None,None,60.337053224000556,None,1.6300000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857]",8,61.85412544100109,None,1,1,61.85412544100109,None,You won $0.20!,0.4,2,7,0.36999999999999994,75.0,0.21502511183401415,[1],66.66666666666666,6,3,62.17021672500414,None,0.2810867330044857,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgReward,1500,0,0,0,0,0,8,8,8,,,,,,,,63.82653905099869,None,1500,65.83760973600147,None,None,65.83760973600147,None,1.6300000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665]",9,67.36442371900193,None,1,1,67.36442371900193,None,You won $5.00!,5.4,1,8,0.36999999999999994,77.77777777777779,0.21877823257195164,"[1, 1]",66.66666666666666,6,3,67.67198502000247,None,0.24129695699957665,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallPun,2000,0,0,0,0,0,9,9,9,,,,,,,,69.30649057000119,None,2000,71.33871015199838,None,None,71.33871015199838,None,1.6300000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874]",10,73.35204864499974,None,1,1,73.35204864499974,None,You did not lose $0.20!,5.4,5,9,0.31999999999999995,80.0,0.22175350987618003,[],100.0,9,3,73.67217126600008,None,0.24258045100577874,Adjusting RT...,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgReward,2500,0,0,0,0,0,10,10,10,,,,,,,,75.32180113199865,None,2500,77.34613801399973,None,None,77.34613801399973,None,1.6800000000000002,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874]",11,79.86574241700146,None,None,0,79.86574241700146,None,You did not win $5.00!,5.4,1,10,0.31999999999999995,72.72727272727273,0.22175350987618003,[0],100.0,9,3,80.14065411400225,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgPun,3500,0,0,0,0,0,11,11,11,,,,,,,,81.8078188569998,None,3500,83.84056794999924,None,None,83.84056794999924,None,1.6800000000000002,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874]",12,87.35389455399854,None,None,0,87.35389455399854,None,You lost $5.00!,0.40000000000000036,4,11,0.31999999999999995,66.66666666666666,0.22175350987618003,"[0, 0]",100.0,9,3,87.64111990299716,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallPun,3500,0,0,0,0,0,12,12,12,,,,,,,,89.30917918000341,None,3500,91.34116729500238,None,1,91.34116729500238,None,1.6800000000000002,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874]",13,94.85466358299891,None,None,0,94.85466358299891,None,You lost $0.20!,0.20000000000000034,5,12,0.33999999999999997,61.53846153846154,0.22175350987618003,[],50.0,12,3,95.14188943299814,None,,Adjusting RT...,3.251613535998331,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
Triangle,1500,0,0,0,0,0,13,13,13,,,,,,,,96.80825231799827,None,1500,98.84228996700404,None,None,98.84228996700404,None,1.6600000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874]",14,100.3416507189977,None,None,0,100.3416507189977,None,You did not win or lose anything!,0.20000000000000034,3,12,0.33999999999999997,57.14285714285714,0.22175350987618003,[],50.0,12,3,100.65916265799751,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgPun,4000,0,0,0,0,0,14,14,14,,,,,,,,102.29418164699746,None,4000,104.32605136500206,None,1,104.32605136500206,None,1.6600000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874]",15,108.33962261400302,None,None,0,108.33962261400302,None,You lost $5.00!,-4.8,4,13,0.33999999999999997,53.333333333333336,0.22175350987618003,[0],50.0,12,3,108.62667987000168,None,,,2.6697712050008704,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
Triangle,4000,0,0,0,0,0,15,15,15,,,,,,,,110.27820219300338,None,4000,112.31034624300082,None,None,112.31034624300082,None,1.6600000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874]",16,116.32387367200135,None,None,0,116.32387367200135,None,You did not win or lose anything!,-4.8,3,13,0.33999999999999997,50.0,0.22175350987618003,[0],50.0,12,3,116.62772820499958,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgPun,3000,0,0,0,0,0,16,16,16,,,,,,,,118.26157890600007,None,3000,120.2943690739994,None,None,120.2943690739994,None,1.6600000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478]",17,123.30836680500215,None,1,1,123.30836680500215,None,You did not lose $5.00!,-4.8,4,14,0.33999999999999997,52.94117647058824,0.21226624111214834,"[0, 1]",50.0,12,3,123.59490928400191,None,0.13636809099989478,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallPun,1500,0,0,0,0,0,17,17,17,,,,,,,,125.24467258700315,None,1500,127.27951842299808,None,None,127.27951842299808,None,1.6600000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478]",18,128.77907688800042,None,None,0,128.77907688800042,None,You lost $0.20!,-5.0,5,15,0.38999999999999996,50.0,0.21226624111214834,[],16.666666666666664,15,3,129.09626463200402,None,,Adjusting RT...,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgReward,2000,0,0,0,0,0,18,18,18,,,,,,,,130.7693863759996,None,2000,132.78024325399747,None,None,132.78024325399747,None,1.61,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644]",19,134.79717070100014,None,1,1,134.79717070100014,None,You won $5.00!,0.0,1,16,0.38999999999999996,52.63157894736842,0.21906238490118995,[1],16.666666666666664,15,3,135.1290211989981,None,0.2802276790025644,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallPun,4000,0,0,0,0,0,19,19,19,,,,,,,,136.72967533300107,None,4000,138.76387668799725,None,None,138.76387668799725,None,1.61,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835]",20,142.77747443300177,None,1,1,142.77747443300177,None,You did not lose $0.20!,0.0,5,17,0.38999999999999996,55.00000000000001,0.22114748000074708,"[1, 1]",16.666666666666664,15,3,143.13227909799753,None,0.24199843099631835,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallReward,1500,0,0,0,0,0,20,20,20,,,,,,,,144.73153537200415,None,1500,146.74805539999943,None,None,146.74805539999943,None,1.61,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835]",21,148.2754606870003,None,None,0,148.2754606870003,None,You did not win $0.20!,0.0,2,18,0.41,52.38095238095239,0.22114748000074708,[],49.99999999999999,18,3,148.61499839099997,None,,Adjusting RT...,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgPun,1500,0,0,0,0,0,21,21,21,,,,,,,,150.19853585799865,None,1500,152.23259244699875,None,None,152.23259244699875,None,1.59,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835]",22,153.73236952300067,None,None,0,153.73236952300067,None,You lost $5.00!,-5.0,4,19,0.41,50.0,0.22114748000074708,[0],49.99999999999999,18,3,154.09842135300278,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgReward,3500,0,0,0,0,0,22,22,22,,,,,,,,155.70537645900185,None,3500,157.71605945299962,None,None,157.71605945299962,None,1.59,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028]",23,161.24249450200296,None,1,1,161.24249450200296,None,You won $5.00!,0.0,1,20,0.41,52.17391304347826,0.22424131258412672,"[0, 1]",49.99999999999999,18,3,161.58381146100146,None,0.2582734710013028,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallReward,4000,0,0,0,0,0,23,23,23,,,,,,,,163.19065099600266,None,4000,165.20037694599887,None,1,165.20037694599887,None,1.59,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028]",24,169.23061930000404,None,None,0,169.23061930000404,None,You did not win $0.20!,0.0,2,21,0.43,50.0,0.22424131258412672,[],49.99999999999999,21,3,169.58563083800254,None,,Adjusting RT...,3.348067571998399,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
Triangle,2000,0,0,0,0,0,24,24,24,,,,,,,,171.15306182100176,None,2000,173.18498277300387,None,None,173.18498277300387,None,1.57,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028]",25,175.19881249299942,None,None,0,175.19881249299942,None,You did not win or lose anything!,0.0,3,21,0.43,48.0,0.22424131258412672,[],49.99999999999999,21,3,175.6023529189988,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgPun,2000,0,0,0,0,0,25,25,25,,,,,,,,177.15206372000102,None,2000,179.18619811799726,None,None,179.18619811799726,None,1.57,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167]",26,181.18648410300375,None,1,1,181.18648410300375,None,You did not lose $5.00!,0.0,4,22,0.43,50.0,0.22499106384706324,[1],49.99999999999999,21,3,181.58531192199735,None,0.23398807900230167,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallReward,2000,0,0,0,0,0,26,26,26,,,,,,,,183.1712807849981,None,2000,185.18663666900102,None,None,185.18663666900102,None,1.57,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117]",27,187.2366389059971,None,1,1,187.2366389059971,None,You won $0.20!,0.2,2,23,0.43,51.85185185185185,0.22605991178664095,"[1, 1]",49.99999999999999,21,3,187.58625047300302,None,0.23995493500115117,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
Triangle,3000,0,0,0,0,0,27,27,27,,,,,,,,189.15341506500408,None,3000,191.18739214800007,None,None,191.18739214800007,None,1.57,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499]",28,194.20109496000077,None,1,1,194.20109496000077,None,You did not win or lose anything!,0.2,3,23,0.43,53.57142857142857,0.23255551466766822,"[1, 1]",49.99999999999999,21,3,194.58684353400167,None,0.3234939550020499,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallReward,3500,0,0,0,0,0,28,28,28,,,,,,,,196.17836013600026,None,3500,198.1885513390007,None,None,198.1885513390007,None,1.57,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499, 0.28956394200213253]",29,201.70684690099733,None,1,1,201.70684690099733,None,You won $0.20!,0.4,2,24,0.41,55.172413793103445,0.23611854137607224,[],66.66666666666666,24,3,202.08863621300407,None,0.28956394200213253,Adjusting RT...,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
Triangle,1500,0,0,0,0,0,29,29,29,,,,,,,,203.65562335600407,None,1500,205.6890695080001,None,None,205.6890695080001,None,1.59,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499, 0.28956394200213253]",30,207.20294858499983,None,None,0,207.20294858499983,None,You did not win or lose anything!,0.4,3,24,0.41,53.333333333333336,0.23611854137607224,[],66.66666666666666,24,3,207.5733326979971,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallReward,1500,0,0,0,0,0,30,30,30,,,,,,,,209.1565371309989,None,1500,211.1738470880009,None,None,211.1738470880009,None,1.59,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499, 0.28956394200213253, 0.24181299500196474]",31,212.6907275679987,None,1,1,212.6907275679987,None,You won $0.20!,0.6000000000000001,2,25,0.41,54.83870967741935,0.23645350923641886,[1],66.66666666666666,24,3,213.0402748560009,None,0.24181299500196474,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
Triangle,2000,0,0,0,0,0,31,31,31,,,,,,,,214.62576692899893,None,2000,216.65723391400388,None,None,216.65723391400388,None,1.59,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499, 0.28956394200213253, 0.24181299500196474]",32,218.6708017100027,None,None,0,218.6708017100027,None,You did not win or lose anything!,0.6000000000000001,3,25,0.41,53.125,0.23645350923641886,[1],66.66666666666666,24,3,219.04101091399934,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgPun,1500,0,0,0,0,0,32,32,32,,,,,,,,220.60777648100338,None,1500,222.64205165800377,None,None,222.64205165800377,None,1.59,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499, 0.28956394200213253, 0.24181299500196474, 0.30217760000232374]",33,224.14239588400233,None,1,1,224.14239588400233,None,You did not lose $5.00!,0.6000000000000001,4,26,0.41,54.54545454545454,0.24010484761230247,"[1, 1]",66.66666666666666,24,3,224.5072823590017,None,0.30217760000232374,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
Triangle,3500,0,0,0,0,0,33,33,33,,,,,,,,226.09343715300201,None,3500,228.12568479400215,None,None,228.12568479400215,None,1.59,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499, 0.28956394200213253, 0.24181299500196474, 0.30217760000232374]",34,231.63928521100024,None,None,0,231.63928521100024,None,You did not win or lose anything!,0.6000000000000001,3,26,0.41,52.94117647058824,0.24010484761230247,"[1, 1]",66.66666666666666,24,3,232.01065123599983,None,,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
LgPun,1500,0,0,0,0,0,34,34,34,,,,,,,,233.5788551259975,None,1500,235.6102147700003,None,None,235.6102147700003,None,1.59,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499, 0.28956394200213253, 0.24181299500196474, 0.30217760000232374, 0.2379019639993203]",35,237.11066014500102,None,1,1,237.11066014500102,None,You did not lose $5.00!,0.6000000000000001,4,27,0.36,54.285714285714285,0.23998890636951392,[],100.0,27,3,237.4767521219983,None,0.2379019639993203,Adjusting RT...,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
Triangle,1500,0,0,0,0,0,35,35,35,,,,,,,,239.06004242700146,None,1500,241.0941208380027,None,None,241.0941208380027,None,1.6400000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499, 0.28956394200213253, 0.24181299500196474, 0.30217760000232374, 0.2379019639993203, 0.2749131730015506]",36,242.5935580410005,None,1,1,242.5935580410005,None,You did not win or lose anything!,0.6000000000000001,3,27,0.36,55.55555555555556,0.24173511970111577,[],100.0,27,3,242.92756894200284,None,0.2749131730015506,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
SmallPun,1500,0,0,0,0,0,36,36,36,,,,,,,,244.54609142299887,None,1500,246.57857853300084,None,None,246.57857853300084,None,1.6400000000000001,"[0.2542431369947735, 0.2521261920046527, 0.2278964819997782, 0.028245911998965312, 0.24655221500142943, 0.2810867330044857, 0.24129695699957665, 0.24258045100577874, 0.13636809099989478, 0.2802276790025644, 0.24199843099631835, 0.2582734710013028, 0.23398807900230167, 0.23995493500115117, 0.3234939550020499, 0.28956394200213253, 0.24181299500196474, 0.30217760000232374, 0.2379019639993203, 0.2749131730015506, 0.22509866500331555]",37,248.09146361400053,None,1,1,248.09146361400053,None,You did not lose $0.20!,0.6000000000000001,5,28,0.36,56.75675675675676,0.24094290757264908,[1],100.0,27,3,248.41260951000004,None,0.22509866500331555,,,,,,,1,Scanner,0.35,2019_Aug_14_1139,MID,3.1.5,59.9010861757641,
