trial_type,arrow_1,arrow_2,corrAns,jitter,run_end_fixation,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,randomized TrialOrder,key_response.keys,key_response.corr,key_response.rt,trial_t.routineEndVal,ss_delay,iti_duration,SOA,participant,prac_or_scan,handedness,run,date,expName,psychopyVersion,frameRate,
go,sst_images/Left_Arrow.bmp,None,1,888,None,0,0,0,0,9,1,1,0.515681279997807,go,0.05,0.888,1.888,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,728,None,0,1,1,1,,2,1,0.3364034059995902,go,0.05,0.728,1.728,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,714,None,0,2,2,2,,None,1,,stop,0.1,0.714,1.714,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,773,None,0,3,3,3,,2,1,0.4048211560002528,go,0.1,0.773,1.7730000000000001,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,905,None,0,4,4,4,,1,1,0.4201050249976106,go,0.1,0.905,1.905,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Left_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,714,None,0,5,5,5,,None,1,,stop,0.15000000000000002,0.714,1.7140000000000002,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,713,None,0,6,6,6,,1,1,0.4032857049969607,go,0.15000000000000002,0.713,1.713,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,752,None,0,7,7,7,,2,1,0.3365749529984896,go,0.15000000000000002,0.752,1.752,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,788,None,0,8,8,8,,1,1,0.5350813890036079,go,0.15000000000000002,0.788,1.788,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,1024,None,0,9,9,9,,2,1,0.3021992459980538,go,0.15000000000000002,1.024,2.024,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,759,None,0,10,10,10,,2,1,0.5191003650033963,go,0.15000000000000002,0.759,1.759,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,743,None,0,11,11,11,,1,1,0.37348768399533583,go,0.15000000000000002,0.743,1.7429999999999999,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,739,None,0,12,12,12,,2,1,0.3869625890001771,go,0.15000000000000002,0.739,1.7389999999999999,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1076,None,0,13,13,13,,1,1,0.3715208180001355,go,0.15000000000000002,1.076,2.076,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,922,None,0,14,14,14,,2,0,0.36249711499840487,go,0.15000000000000002,0.922,1.9220000000000002,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Left_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,1239,None,0,15,15,15,,1,0,0.3711096120023285,stop,0.10000000000000002,1.239,2.3178903879976716,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,915,None,0,16,16,16,,1,1,0.487335575002362,go,0.10000000000000002,0.915,1.915,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,1121,None,0,17,17,17,,2,1,0.33735072999843396,go,0.10000000000000002,1.121,2.121,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,709,None,0,18,18,18,,1,1,0.37850458300090395,go,0.10000000000000002,0.709,1.709,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1765,None,0,19,19,19,,1,1,0.3863200470004813,go,0.10000000000000002,1.765,2.7649999999999997,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,824,None,0,20,20,20,,2,1,0.3843713200039929,go,0.10000000000000002,0.824,1.8239999999999998,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1236,None,0,21,21,21,,1,1,0.3859482609987026,go,0.10000000000000002,1.236,2.2359999999999998,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,982,None,0,22,22,22,,2,1,0.3944978959989385,go,0.10000000000000002,0.982,1.982,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,713,None,0,23,23,23,,None,1,,stop,0.15000000000000002,0.713,1.713,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1011,None,0,24,24,24,,1,1,0.5217517769997357,go,0.15000000000000002,1.011,2.011,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,756,None,0,25,25,25,,2,1,0.4049517149978783,go,0.15000000000000002,0.756,1.756,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,702,None,0,26,26,26,,2,1,0.43722309800068615,go,0.15000000000000002,0.702,1.702,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1239,None,0,27,27,27,,1,1,0.336318369001674,go,0.15000000000000002,1.239,2.239,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,887,None,0,28,28,28,,2,1,0.3940254770059255,go,0.15000000000000002,0.887,1.887,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,849,None,0,29,29,29,,1,0,0.30323905200202717,go,0.15000000000000002,0.849,1.849,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,759,None,0,30,30,30,,2,0,0.3698900079980376,stop,0.10000000000000002,0.759,1.8391099920019622,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,717,None,0,31,31,31,,1,1,0.36330382199957967,go,0.10000000000000002,0.717,1.717,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,922,None,0,32,32,32,,2,1,0.34250865999638336,go,0.10000000000000002,0.922,1.9220000000000002,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Left_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,885,None,0,33,33,33,,1,0,0.33785363499919185,stop,0.05000000000000002,0.885,1.9471463650008083,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1045,None,0,34,34,34,,1,1,0.35325130999990506,go,0.05000000000000002,1.045,2.045,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,826,None,0,35,35,35,,1,1,0.4422193040009006,go,0.05000000000000002,0.826,1.826,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,1091,None,0,36,36,36,,2,1,0.3853682810004102,go,0.05000000000000002,1.091,2.091,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,786,None,0,37,37,37,,None,1,,stop,0.10000000000000002,0.786,1.786,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,921,None,0,38,38,38,,2,1,0.34344961399619933,go,0.10000000000000002,0.921,1.921,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,755,None,0,39,39,39,,1,1,0.3716892129959888,go,0.10000000000000002,0.755,1.755,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1085,None,0,40,40,40,,1,1,0.41960851000476396,go,0.10000000000000002,1.085,2.085,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,825,None,0,41,41,41,,2,1,0.40461397799663246,go,0.10000000000000002,0.825,1.825,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,741,None,0,42,42,42,,1,1,0.5087607230016147,go,0.10000000000000002,0.741,1.741,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,953,None,0,43,43,43,,1,1,0.4435696279979311,go,0.10000000000000002,0.953,1.9529999999999998,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,746,None,0,44,44,44,,2,0,0.40477794600155903,stop,0.05000000000000002,0.746,1.741222053998441,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,813,None,0,45,45,45,,2,1,0.42763794300117297,go,0.05000000000000002,0.813,1.813,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,846,None,0,46,46,46,,1,0,0.32399561300553614,go,0.05000000000000002,0.846,1.846,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,952,None,0,47,47,47,,2,1,0.43575408500328194,go,0.05000000000000002,0.952,1.952,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,702,None,0,48,48,48,,1,1,0.5207353880032315,go,0.05000000000000002,0.702,1.702,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,763,None,0,49,49,49,,1,1,0.4776175470033195,go,0.05000000000000002,0.763,1.763,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Left_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,1087,None,0,50,50,50,,None,1,,stop,0.10000000000000002,1.087,2.0869999999999997,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,801,None,0,51,51,51,,1,1,0.4095674499985762,go,0.10000000000000002,0.801,1.8010000000000002,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,810,None,0,52,52,52,,2,1,0.32540669300215086,go,0.10000000000000002,0.81,1.81,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,715,None,0,53,53,53,,2,1,0.459461778998957,go,0.10000000000000002,0.715,1.7149999999999999,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1023,None,0,54,54,54,,1,1,0.36056420800014166,go,0.10000000000000002,1.023,2.0229999999999997,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,769,None,0,55,55,55,,1,1,0.5340801769998507,go,0.10000000000000002,0.769,1.7690000000000001,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,825,None,0,56,56,56,,None,1,,stop,0.15000000000000002,0.825,1.825,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,757,None,0,57,57,57,,1,1,0.42594427500444,go,0.15000000000000002,0.757,1.7570000000000001,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,742,None,0,58,58,58,,2,1,0.35980204500083346,go,0.15000000000000002,0.742,1.742,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,817,None,0,59,59,59,,1,1,0.4097719959972892,go,0.15000000000000002,0.817,1.817,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1011,None,0,60,60,60,,1,1,0.39261230699776206,go,0.15000000000000002,1.011,2.011,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Left_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,872,None,0,61,61,61,,1,0,0.41983075300231576,stop,0.10000000000000002,0.872,1.902169246997684,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,701,None,0,62,62,62,,2,1,0.4408354289989802,go,0.10000000000000002,0.701,1.701,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,780,None,0,63,63,63,,2,1,0.3908672559991828,go,0.10000000000000002,0.78,1.78,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,780,None,0,64,64,64,,None,1,,stop,0.15000000000000002,0.78,1.78,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,890,None,0,65,65,65,,1,1,0.4083039960023598,go,0.15000000000000002,0.89,1.8900000000000001,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,770,None,0,66,66,66,,2,1,0.3566279200022109,go,0.15000000000000002,0.77,1.77,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,728,None,0,67,67,67,,1,1,0.502915656004916,go,0.15000000000000002,0.728,1.728,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,781,None,0,68,68,68,,2,1,0.3877265359988087,go,0.15000000000000002,0.781,1.7810000000000001,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,1171,None,0,69,69,69,,None,1,,stop,0.2,1.171,2.171,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,819,None,0,70,70,70,,2,1,0.4404366550006671,go,0.2,0.819,1.819,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1105,None,0,71,71,71,,1,1,0.3401710100006312,go,0.2,1.105,2.105,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,734,None,0,72,72,72,,2,1,0.5551065700055915,go,0.2,0.734,1.734,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,719,None,0,73,73,73,,1,1,0.6067644549984834,go,0.2,0.719,1.7189999999999999,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,716,None,0,74,74,74,,2,1,0.6750443239943706,go,0.2,0.716,1.716,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Left_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,824,None,0,75,75,75,,1,0,0.385304970004654,stop,0.15000000000000002,0.824,1.9386950299953458,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,914,None,0,76,76,76,,1,1,0.420267255998624,go,0.15000000000000002,0.914,1.9140000000000001,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,746,None,0,77,77,77,,2,1,0.3674838910010294,go,0.15000000000000002,0.746,1.746,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,798,None,0,78,78,78,,1,0,0.28738732599595096,go,0.15000000000000002,0.798,1.798,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,704,None,0,79,79,79,,2,0,0.3863626979946275,stop,0.10000000000000002,0.704,1.7676373020053726,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1087,None,0,80,80,80,,1,1,0.4028531279982417,go,0.10000000000000002,1.087,2.0869999999999997,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1029,None,0,81,81,81,,1,1,0.41764933899685275,go,0.10000000000000002,1.029,2.029,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,714,None,0,82,82,82,,2,1,0.370529487998283,go,0.10000000000000002,0.714,1.714,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,776,None,0,83,83,83,,2,1,0.6727281760031474,go,0.10000000000000002,0.776,1.776,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
stop,sst_images/Right_Arrow.bmp,sst_images/Stop_Arrow.bmp,none,1011,None,0,84,84,84,,None,1,,stop,0.15000000000000002,1.011,2.0109999999999997,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Right_Arrow.bmp,None,2,1280,None,0,85,85,85,,2,1,0.6237666380038718,go,0.15000000000000002,1.28,2.2800000000000002,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,1161,None,0,86,86,86,,1,1,0.35637173199938843,go,0.15000000000000002,1.161,2.161,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
go,sst_images/Left_Arrow.bmp,None,1,840,None,0,87,87,87,,1,1,0.4232250849963748,go,0.15000000000000002,0.84,1.8399999999999999,004,Scanner,R,2,2019_Sep_07_0952,SST,3.0.7,59.594683921281344,
